
---------- Begin Simulation Statistics ----------
simSeconds                                   0.183907                       # Number of seconds simulated (Second)
simTicks                                 183907262500                       # Number of ticks simulated (Tick)
finalTick                                183907262500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    798.08                       # Real time elapsed on the host (Second)
hostTickRate                                230438166                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2317988                       # Number of bytes of host memory used (Byte)
simInsts                                    280579918                       # Number of instructions simulated (Count)
simOps                                      316819997                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   351570                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     396979                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        367814526                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.310908                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.762830                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       349551224                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   290408                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      340657724                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1806654                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             33021634                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          57297400                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved               18736                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           348508590                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.977473                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              0.891447                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.corrected_0::CallIndirect           90      0.00%     52.90% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectCond      3216955     45.79%     98.70% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::DirectUncond        85691      1.22%     99.91% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectCond          843      0.01%     99.93% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::IndirectUncond         5137      0.07%    100.00% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.corrected_0::total      7024815                       # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.cpu.branchPred.earlyResteers_0::NoBranch            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::Return            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallDirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::CallIndirect            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::DirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectCond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::IndirectUncond            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.earlyResteers_0::total            0                       # Number of branches that got redirected after decode. (Count)
system.cpu.branchPred.committed_0::NoBranch            0      0.00%      0.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::Return      6406677     14.16%     14.16% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallDirect      6043771     13.35%     27.51% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::CallIndirect        86983      0.19%     27.70% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectCond     29660583     65.54%     93.24% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::DirectUncond      2268157      5.01%     98.25% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectCond        26573      0.06%     98.31% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::IndirectUncond       764374      1.69%    100.00% # Number of branches finally committed  (Count)
system.cpu.branchPred.committed_0::total     45257118                       # Number of branches finally committed  (Count)
system.cpu.branchPred.mispredicted_0::NoBranch            0      0.00%      0.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::Return      3180370     46.66%     46.66% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallDirect       377866      5.54%     52.20% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::CallIndirect           88      0.00%     52.20% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectCond      3167094     46.46%     98.67% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::DirectUncond        84848      1.24%     99.91% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectCond          843      0.01%     99.92% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::IndirectUncond         5119      0.08%    100.00% # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.mispredicted_0::total      6816228                       # Number of committed branches that were mispredicted. (Count)
system.cpu.branchPred.targetProvider_0::NoTarget     25721952     45.83%     45.83% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::BTB     21310607     37.97%     83.79% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::RAS      8170250     14.56%     98.35% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::Indirect       927983      1.65%    100.00% # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetProvider_0::total     56130792                       # The component providing the target for taken branches (Count)
system.cpu.branchPred.targetWrong_0::NoBranch      2249718     32.03%     32.03% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::Return      1583231     22.54%     54.56% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallDirect      3187923     45.38%     99.94% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::CallIndirect         3943      0.06%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::DirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectCond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::IndirectUncond            0      0.00%    100.00% # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.targetWrong_0::total      7024815                       # Number of branches where the target was incorrect or not available at prediction time. (Count)
system.cpu.branchPred.condPredicted          40185936                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condPredictedTaken     13211786                       # Number of conditional branches predicted as taken (Count)
system.cpu.branchPred.condIncorrect           7024815                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.predTakenBTBMiss         758013                       # Number of branches predicted taken but missed in BTB (Count)
system.cpu.branchPred.NotTakenMispredicted      3800181                       # Number branches predicted 'not taken' but turned out to be taken (Count)
system.cpu.branchPred.TakenMispredicted       3224634                       # Number branches predicted taken but are actually not taken (Count)
system.cpu.branchPred.BTBLookups             56130792                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBUpdates              2247576                       # Number of BTB updates (Count)
system.cpu.branchPred.BTBHits                37247629                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.663586                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.BTBMispredicted          795051                       # Number BTB mispredictions. No target found or target wrong (Count)
system.cpu.branchPred.indirectLookups         1153532                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits             927983                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses           225549                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            0                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.btb.lookups::NoBranch            0      0.00%      0.00% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::Return      8170286     14.56%     14.56% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallDirect      8575347     15.28%     29.83% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::CallIndirect       108707      0.19%     30.03% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectCond     35570674     63.37%     93.40% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::DirectUncond      2660629      4.74%     98.14% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectCond        27595      0.05%     98.19% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::IndirectUncond      1017554      1.81%    100.00% # Number of BTB lookups (Count)
system.cpu.branchPred.btb.lookups::total     56130792                       # Number of BTB lookups (Count)
system.cpu.branchPred.btb.misses::NoBranch            0      0.00%      0.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::Return      8170286     43.27%     43.27% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallDirect       723560      3.83%     47.10% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::CallIndirect       108707      0.58%     47.68% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectCond      8642328     45.77%     93.44% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::DirectUncond       193133      1.02%     94.47% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectCond        27595      0.15%     94.61% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::IndirectUncond      1017554      5.39%    100.00% # Number of BTB misses (Count)
system.cpu.branchPred.btb.misses::total      18883163                       # Number of BTB misses (Count)
system.cpu.branchPred.btb.updates::NoBranch            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::Return            0      0.00%      0.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallDirect       521875     23.22%     23.22% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::CallIndirect            0      0.00%     23.22% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectCond      1640010     72.97%     96.19% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::DirectUncond        85691      3.81%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectCond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::IndirectUncond            0      0.00%    100.00% # Number of BTB updates (Count)
system.cpu.branchPred.btb.updates::total      2247576                       # Number of BTB updates (Count)
system.cpu.branchPred.btb.mispredict::NoBranch            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::Return            0      0.00%      0.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallDirect       521875     23.22%     23.22% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::CallIndirect            0      0.00%     23.22% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectCond      1640010     72.97%     96.19% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::DirectUncond        85691      3.81%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectCond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::IndirectUncond            0      0.00%    100.00% # Number of BTB mispredictions. No target found or target wrong. (Count)
system.cpu.branchPred.btb.mispredict::total      2247576                       # Number of BTB mispredictions. No target found or target wrong. (Count)
